contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,option_type,expiry,mid,relative_spread
SPY260618C00245000,2026-05-01 17:44:18+00:00,245.0,478.94,485.46,488.32,0.0,0.0,2.0,22,1.4179716601562502,True,REGULAR,USD,call,2026-06-18,486.89,0.005874016718355303
SPY260618C00250000,2026-04-17 13:58:08+00:00,250.0,459.7,480.54,483.35,0.0,0.0,3.0,45,1.3991729260253907,True,REGULAR,USD,call,2026-06-18,481.94500000000005,0.0058305408293477514
SPY260618C00255000,2026-04-17 13:58:08+00:00,255.0,454.83,475.56,478.37,0.0,0.0,3.0,25,1.3789093554687497,True,REGULAR,USD,call,2026-06-18,476.96500000000003,0.005891417609258545
SPY260618C00260000,2026-04-17 18:19:42+00:00,260.0,451.47,470.53,473.39,0.0,0.0,1.0,11,1.358889924316406,True,REGULAR,USD,call,2026-06-18,471.96,0.006059835579286409
SPY260618C00265000,2026-03-27 13:37:08+00:00,265.0,377.97,465.71,468.42,0.0,0.0,1.0,39,1.3408236083984373,True,REGULAR,USD,call,2026-06-18,467.065,0.005802190273302509
SPY260618C00270000,2026-03-27 13:40:14+00:00,270.0,374.85,460.63,463.44,0.0,0.0,1.0,17,1.3212924560546875,True,REGULAR,USD,call,2026-06-18,462.03499999999997,0.006081790340558621
SPY260618C00275000,2026-05-05 16:43:56+00:00,275.0,448.32,455.66,458.46,0.0,0.0,1.0,13,1.3020054431152341,True,REGULAR,USD,call,2026-06-18,457.06,0.006126110357502198
SPY260618C00280000,2026-04-07 19:03:34+00:00,280.0,376.5,450.69,453.49,0.0,0.0,1.0,11,1.284671545410156,True,REGULAR,USD,call,2026-06-18,452.09000000000003,0.006193457055011195
SPY260618C00285000,2026-03-27 13:39:52+00:00,285.0,359.65,445.71,448.51,0.0,0.0,1.0,113,1.2658728112792965,True,REGULAR,USD,call,2026-06-18,447.11,0.0062624410100422965
SPY260618C00290000,2026-04-06 13:57:44+00:00,290.0,370.6,440.73,443.54,0.0,0.0,2.0,248,1.2490271923828122,True,REGULAR,USD,call,2026-06-18,442.135,0.0063555248962421035
SPY260618C00295000,2026-05-05 16:43:56+00:00,295.0,428.39,435.83,439.2,0.0,0.0,1.0,392,0.9414068359375,True,REGULAR,USD,call,2026-06-18,437.515,0.0077025930539524464
SPY260618C00300000,2026-05-01 14:20:25+00:00,300.0,426.17,430.74,434.19,0.0,0.0,2.0,474,0.8808605664062499,True,REGULAR,USD,call,2026-06-18,432.46500000000003,0.00797752419270921
SPY260618C00305000,2026-04-07 19:20:36+00:00,305.0,355.02,425.79,428.84,0.0,0.0,4.0,550,1.2275429248046876,True,REGULAR,USD,call,2026-06-18,427.315,0.00713759170635235
SPY260618C00310000,2026-04-14 13:45:25+00:00,310.0,381.99,420.77,423.63,0.0,0.0,1.0,96,1.1784709045410153,True,REGULAR,USD,call,2026-06-18,422.2,0.006774040738986295
SPY260618C00315000,2026-03-24 14:57:20+00:00,315.0,344.65,415.8,418.65,0.0,0.0,1.0,60,1.1611370068359377,True,REGULAR,USD,call,2026-06-18,417.225,0.006830846665468191
SPY260618C00320000,2026-03-24 13:31:46+00:00,320.0,335.76,410.82,413.68,0.0,0.0,1.0,27,1.1452679455566406,True,REGULAR,USD,call,2026-06-18,412.25,0.006937537901758674
SPY260618C00325000,2026-03-27 14:14:25+00:00,325.0,318.2,405.85,408.7,0.0,0.0,1.0,63,1.1281781872558594,True,REGULAR,USD,call,2026-06-18,407.275,0.00699772880731684
